id;titulo;juez;alias;dificultad;tema_1;tema_2;tema_3;tema_4;url
1;Hahsmat the Brave Warrior;UVA;10055;0;Math;;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=996
2;XOR;Spoj;BSCXOR;1;Bitwise;Bitwise basic;;;https://www.spoj.com/problems/BSCXOR/en/
3;Automate the Grades;UVA ;11777;1;Math;Simulación;;;https://onlinejudge.org/index.php?option=onlinejudge&Itemid=8&page=show_problem&problem=2877
4;Solve Me First;HackerRank;solve-me-first;1;Math;;;;https://www.hackerrank.com/challenges/solve-me-first/problem
5;Number Mirror ;Codechef;START01;1;Simulacion;;;;https://www.codechef.com/problems/START01
6;Xor Again;CodeChef;XORAGN;2;BitWise;;;;https://www.codechef.com/problems/XORAGN
7;Jumping Mario;UVA;11764;2;Data structures;Simulation;;;https://onlinejudge.org/index.php?option=onlinejudge&Itemid=8&page=show_problem&problem=2864
8;500!;Uva;623;2;Math;;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=564
9;Above Average;UVA;10370;2;Math;Simulation;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=1311
10;ATM;Codechef;ATM;2;Math;Simulación;;;https://www.codechef.com/problems/ATM
11;FizzBuzz;UvaLive;8000;2;Math;Simulacion;;;https://icpcarchive.ecs.baylor.edu/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=6022
12;Natural Factorial ;CodeChef;FACT1K;2;Math;Big Factorial;;;https://www.codechef.com/problems/FACT1K
13;Tarif Plan;UVA ;12157;2;Math;Simulation;;;https://onlinejudge.org/index.php?option=onlinejudge&Itemid=8&page=show_problem&problem=3309
14;Tennis Championship;Uva;13059;2;Math;Simulacion;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=4957
15;Multiple of 17;Uva;11879;2;Simulation;;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=3001
16;Searching for Nessy ;Uva;11044;2;Simulation;;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=1985
17;Age Sort;Uva;11462;2;Sorting;;;;https://onlinejudge.org/index.php?option=onlinejudge&Itemid=8&page=show_problem&problem=2457
18;Chef and Cards;CodeChef;CL16BD;2;Sorting;;;;https://www.codechef.com/problems/CL16BD
19;Turbo Sort;CodeChef;TSORT;2;Sorting;Math;Bubble Sort;Sort;https://www.codechef.com/problems/TSORT
20;Reverse The Number;Codechef;FLOW007;2;String;Math;Simulacion;;https://www.codechef.com/problems/FLOW007
21;Divisors;Uva;294;3;Math;;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=230
22;Overflow;UVA;465;3;Math;Simulation;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=406
23;Prime Factors;Uva;583;3;Math;;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=524
24;Second Order Statistics;CodeForces;22A;3;Math;Sorting;;;https://codeforces.com/problemset/problem/22/A
25;Small factorials;CodeChef;FCTRL2 ;3;Math;;;;https://www.codechef.com/problems/FCTRL2
26;Digit Counting;UVA;1225;3;Modular;Math;Strings;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=3666
27;Summing Digits;UVA;11332;3;Modular;Math;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=2307
28;A Balanced Contest;CodeChef;PERFCONT;3;Simulation;;;;https://www.codechef.com/status/PERFCONT
29;Horror Dash;UVA;11799;3;Sorting;Arrays;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=2899
30;Quentin Taratino;CodeChef;KOL16J;3;Sorting;;;;https://www.codechef.com/problems/KOL16J
31;Chef and Friends;CodeChef;FRK;3;String;;;;https://www.codechef.com/problems/FRK
32;Lucky Four;Codechef;LUCKFOUR;3;String;;;;https://www.codechef.com/problems/LUCKFOUR
33;Helping Machine;CodeChef;CMAN2;3;Strings;Simulation;;;https://www.codechef.com/problems/CMAN2
34;Pizza Cutting;UVA;10079;4;Geometry;Ecuation;Fast I/O;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=1020
35;Problem with a ridiculously long name but with a ridiculously short description;Uva;13216;4;Math;;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=5139
36;Sets Within Sets;CodeChef;CODE1602;4;Math;All SubSets of a Set;;;https://www.codechef.com/problems/CODE1602
37;Treasure Hunt;CodeChef;THC1;4;Math;Divisibility;;;https://www.codechef.com/problems/THC1
38;Testing Robot;CodeChef;TSTROBOT;4;Simulación;Data Structures;Set;;https://www.codechef.com/problems/TSTROBOT
39;Kindergarten Counting Game;Uva;494;4;Simulation;String;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=435
40;Skew Binary;Uva;575;4;Simulation;Math;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=516
41;Train Swapping ;UVA;299;4;Sorting;Bubblesort;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=235
42;The Decoder;UVA;458;4;Strings;Simulation;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=399
43;List of Conquests;UVA;10420;4;;Strings;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=1361
44;Playing With Strings;CodeChef;PLAYSTR;5;Basic Maths;Simulation;;;https://www.codechef.com/problems/PLAYSTR
45;Stacking Cups;UvaLive;8025;5;String;Simulacion;;;https://icpcarchive.ecs.baylor.edu/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=6047
46;Andy's First Dicctionary;UVA;10815;5;Strings;Data Structures;Sets;Sorting;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=1756
47;Molar Mass;UVA;1586;5;Strings;Math;Decimals;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=4461
48;Pole Position;UVA;12150;6;Data structures;Exceptions;Simulation;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=3302
49;Brick Wall Patterns;UVA;900;6;Math;Fuerza Bruta;Optimización;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=841
50;Emoticon;SPOJ;BLKEK;6;String;;;;https://www.spoj.com/problems/BLKEK/en/
51;BALLSUM;SPOJ;Ball sum;7;Math;Probabilidad;;;https://www.spoj.com/problems/BALLSUM/en/
52;Where is the Marble?;UVA;10474;7;Search;Quick Sort;Jump Search;;https://onlinejudge.org/index.php?option=onlinejudge&Itemid=8&page=show_problem&problem=1415
53;Buying a New String;Codechef;TWOSTRS;7;String;;;;https://www.codechef.com/problems/TWOSTRS
54;Music & Lyrics;Codechef;LYRC;8;String;;;;https://www.codechef.com/problems/LYRC
55;TEX Quotes;UVA;272;8;Strings ;Simulation;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&category=4&page=show_problem&problem=208
56;Aggressive cows;SPOJ;AGGRCOW;9;Binary_search;;;;https://www.spoj.com/problems/AGGRCOW/en/
57;The Settlers of Catan;UVA ;539;10;Grafo;Dijkstra;Inverse Dijkstra;DFS;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=480
58;Audiophobia;Uva;10048;10;Graph;Floyd Warshall;;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=989
59;Wormholes;UVA;558;10;Graph;Bellman-Ford;DFS;BFS;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=499
60;All-star Three-point Contest;UVA;13293;10;Strings;Sorting;Lexicographical;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=5217
61;Shortest Path;Codechef;HW3G;11;Grafo;DFS;;;https://www.codechef.com/problems/HW3G
62;Save Patient;CodeChef;PAC6;11;Graph;Dijkstra;;;https://www.codechef.com/problems/PAC6
63;Travelling Salesman;UVA;10702;12;Graph;Hamiltonian;DFS;;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=1643
64;Almost Shortest Path;UVA;12144;15;Graph;Dijkstra;Tree;DP;https://onlinejudge.org/index.php?option=com_onlinejudge&Itemid=8&page=show_problem&problem=3296
65;;;;;;;;;
66;;;;;;;;;
67;;;;;;;;;
68;;;;;;;;;
69;;;;;;;;;
70;;;;;;;;;
71;;;;;;;;;
72;;;;;;;;;
73;;;;;;;;;
74;;;;;;;;;
75;;;;;;;;;
76;;;;;;;;;
77;;;;;;;;;
78;;;;;;;;;
79;;;;;;;;;
80;;;;;;;;;
81;;;;;;;;;
82;;;;;;;;;
83;;;;;;;;;
84;;;;;;;;;
85;;;;;;;;;
86;;;;;;;;;
87;;;;;;;;;
88;;;;;;;;;
89;;;;;;;;;
90;;;;;;;;;
91;;;;;;;;;
92;;;;;;;;;
93;;;;;;;;;
94;;;;;;;;;
95;;;;;;;;;
96;;;;;;;;;
97;;;;;;;;;
98;;;;;;;;;
99;;;;;;;;;
100;;;;;;;;;
101;;;;;;;;;
102;;;;;;;;;
103;;;;;;;;;
104;;;;;;;;;
105;;;;;;;;;
106;;;;;;;;;
107;;;;;;;;;
108;;;;;;;;;
109;;;;;;;;;
110;;;;;;;;;
111;;;;;;;;;
112;;;;;;;;;
113;;;;;;;;;
114;;;;;;;;;
115;;;;;;;;;
116;;;;;;;;;
117;;;;;;;;;
118;;;;;;;;;
119;;;;;;;;;
120;;;;;;;;;
121;;;;;;;;;
122;;;;;;;;;
123;;;;;;;;;
124;;;;;;;;;
125;;;;;;;;;
126;;;;;;;;;
127;;;;;;;;;
128;;;;;;;;;
129;;;;;;;;;
130;;;;;;;;;
131;;;;;;;;;
132;;;;;;;;;
133;;;;;;;;;
134;;;;;;;;;
135;;;;;;;;;
136;;;;;;;;;
137;;;;;;;;;
138;;;;;;;;;
139;;;;;;;;;
140;;;;;;;;;
141;;;;;;;;;
142;;;;;;;;;
143;;;;;;;;;
144;;;;;;;;;
145;;;;;;;;;
146;;;;;;;;;
147;;;;;;;;;
148;;;;;;;;;
149;;;;;;;;;
150;;;;;;;;;
151;;;;;;;;;
152;;;;;;;;;
153;;;;;;;;;
154;;;;;;;;;
155;;;;;;;;;
156;;;;;;;;;
157;;;;;;;;;
158;;;;;;;;;
159;;;;;;;;;
160;;;;;;;;;
161;;;;;;;;;
162;;;;;;;;;
163;;;;;;;;;
164;;;;;;;;;
165;;;;;;;;;
166;;;;;;;;;
167;;;;;;;;;
168;;;;;;;;;
169;;;;;;;;;
170;;;;;;;;;
171;;;;;;;;;
172;;;;;;;;;
173;;;;;;;;;
174;;;;;;;;;
175;;;;;;;;;
176;;;;;;;;;
177;;;;;;;;;
178;;;;;;;;;
179;;;;;;;;;
180;;;;;;;;;
181;;;;;;;;;
182;;;;;;;;;
183;;;;;;;;;
184;;;;;;;;;
185;;;;;;;;;
186;;;;;;;;;
187;;;;;;;;;
188;;;;;;;;;
189;;;;;;;;;
190;;;;;;;;;
191;;;;;;;;;
192;;;;;;;;;
193;;;;;;;;;
194;;;;;;;;;
195;;;;;;;;;
196;;;;;;;;;
197;;;;;;;;;
198;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
